UNIKO,Mexico,Comercio,2020,3,Director Operaciones,Entrevista,Transformacion Digital,63,48,68,38,54,736,1139,-4,-8
Wize Line,Mexico,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,45,12,81,95,58,924,413,-2,-6
Arteria Comunicaciones,Mexico,Comercio,2020,3,Director Finanzas,Entrevista,Transformacion Digital,14,39,70,74,49,955,924,-3,4
Instituto del Fondo Nacional de la Vivienda,Mexico,Comercio,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,22,29,53,36,35,929,781,3,3
Muebles Dico,Mexico,Comercio,2020,3,Director Ventas,Entrevista,Transformacion Digital,22,20,42,19,25,649,811,-6,2
Possehl,Mexico,Comercio,2020,3,Director Operaciones,Entrevista,Transformacion Digital,88,38,36,66,57,640,717,-5,7
Presidencia Municipal Apaxco,Mexico,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,90,34,89,30,60,824,605,-6,2
Banco Delta,RLA,Comercio,2020,3,Otro,Entrevista,Transformacion Digital,48,75,88,48,64,716,837,-8,6
Banco Delta,RLA,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,67,88,73,42,67,760,643,-8,5
Hello ZUM,Peru,Comercio,2020,3,Manager Ventas,Entrevista,Transformacion Digital,54,37,38,60,47,713,602,1,1
Red de Energia del Peru,Peru,Comercio,2020,3,Director Ventas,Entrevista,Transformacion Digital,77,59,42,59,59,980,868,-7,-1
Dvdendo,RLA,Comercio,2020,3,CIO,Entrevista,Transformacion Digital,43,47,25,82,49,671,943,-4,-12
Ibanonline,RLA,Comercio,2020,3,Director Ventas,Entrevista,Transformacion Digital,89,26,17,86,54,635,1044,-14,-3
Impesa,RLA,Comercio,2020,3,Manager TI,Entrevista,Transformacion Digital,61,33,83,9,46,1170,427,-7,4
Instapago,RLA,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,96,60,24,94,68,514,1137,-6,-4
Ubii Pagos,RLA,Comercio,2020,3,Director TI,Entrevista,Transformacion Digital,36,25,90,54,51,1034,858,-6,4
Bull Market Brokers,Argentina,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,81,81,29,95,71,457,787,-5,-8
Credicuotas,Argentina,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,59,70,21,93,60,599,501,-14,0
Crowdium,Argentina,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,100,59,94,36,72,1269,694,-1,-8
Intiza,Argentina,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,71,62,86,64,70,1051,624,-3,2
IOV Labs,Argentina,Financiera,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,67,76,91,46,70,1421,859,-3,7
Mercado Libre,Argentina,Financiera,2020,3,Director Finanzas,Entrevista,Transformacion Digital,88,64,5,80,59,426,956,-3,-5
N5 Now,Argentina,Financiera,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,14,97,17,80,52,557,958,-4,-3
Sistemas ESCO S.A.,Argentina,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,60,76,30,16,45,533,406,-4,-2
Arcos Dorados,Argentina,Financiera,2020,3,Manager Ventas,Entrevista,Transformacion Digital,89,81,57,78,76,1125,808,-8,5
CEOSA,Argentina,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,76,27,10,22,33,844,704,2,4
ACO,Brasil,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,39,70,43,94,61,552,1202,-8,10
Adianta,Brasil,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,76,29,18,14,34,433,509,-6,-3
Astro Asset,Brasil,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,34,76,78,82,67,589,789,-14,5
Bit.One,Brasil,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,19,100,91,90,75,898,1162,-18,-4
Datapedia,Brasil,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,59,30,14,35,34,526,621,-18,3
DEUcredito,Brasil,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,86,36,96,88,76,1344,833,0,-10
EWALLY,Brasil,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,50,67,63,80,65,734,765,-15,-10
Foxbit,Brasil,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,100,12,73,33,54,660,353,-10,-11
Glebba Investimentos,Brasil,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,33,79,75,45,58,664,666,-6,9
IS2B,Brasil,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,49,80,16,43,47,318,512,-10,8
Jobecam,Brasil,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,75,92,52,97,79,421,1019,-8,3
Legal Bot,Brasil,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,73,22,82,42,54,715,507,-3,5
Loft,Brasil,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,58,91,35,80,66,529,778,-11,4
Mercado Bitcoin,Brasil,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,38,15,27,76,39,584,557,-8,-5
Mercos,Brasil,Financiera,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,60,63,55,79,64,810,709,-4,1
Monkey Exchange,Brasil,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,13,45,51,44,38,613,784,-8,-2
Mooven Consulting,Brasil,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,27,93,61,67,62,775,888,-12,3
Resultados Dititais,Brasil,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,44,37,95,59,58,953,681,-17,5
SMU Investimentos,Brasil,Financiera,2020,3,CEO,Entrevista,Transformacion Digital,85,35,90,11,55,1591,548,-10,-7
Xerpa,Brasil,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,64,43,71,86,66,734,756,-5,2
BeCual,Chile,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,58,72,63,65,64,934,777,-10,8
Destacame.cl,Chile,Financiera,2020,3,CEO,Entrevista,Transformacion Digital,16,70,37,37,40,463,815,-12,6
Global 66,Chile,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,46,38,16,96,49,401,928,-8,-13
Kunder,Chile,Financiera,2020,3,Director Finanzas,Entrevista,Transformacion Digital,57,36,56,72,55,914,783,-12,3
Mach,Chile,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,34,50,97,12,48,1180,525,-2,-1
Mercado de capitales,Chile,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,100,63,36,98,74,507,1053,-10,0
Multi Caja,Chile,Financiera,2020,3,Manager Ventas,Entrevista,Transformacion Digital,51,25,74,68,54,937,479,-11,-3
Pago Facil,Chile,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,50,40,49,70,52,1121,549,-2,1
Red Capital,Chile,Financiera,2020,3,Otro,Entrevista,Transformacion Digital,68,35,74,88,66,766,994,-5,6
Variacode,Chile,Financiera,2020,3,Manager Ventas,Entrevista,Transformacion Digital,97,35,93,19,61,992,591,-13,8
Busqo,Colombia,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,83,30,36,44,48,817,392,-3,6
Collect Pay,Colombia,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,65,13,66,54,49,813,613,-6,3
Contrato Marco,Colombia,Financiera,2020,3,Director Finanzas,Entrevista,Transformacion Digital,17,77,100,19,53,1265,506,-6,0
Daexs,Colombia,Financiera,2020,3,Manager Ventas,Entrevista,Transformacion Digital,10,19,44,89,40,554,817,-4,-7
ENTRENAMIENTO CEREBRAL,Colombia,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,11,79,41,85,54,621,522,-6,-8
Fiesta,Colombia,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,70,8,46,43,41,635,465,-6,10
Holberton School Colombia,Colombia,Financiera,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,25,34,85,94,59,1186,1225,-14,3
Movii,Colombia,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,94,92,99,39,81,1605,675,-3,-8
Novo Payment,Colombia,Financiera,2020,3,CEO,Entrevista,Transformacion Digital,51,15,96,17,44,980,704,-5,-1
Platiti,Colombia,Financiera,2020,3,Otro,Entrevista,Transformacion Digital,83,83,40,71,69,485,746,-6,2
TekBees,Colombia,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,44,93,56,100,73,441,897,-5,-8
Compania Industrial de Productos Agropecuarios,Colombia,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,43,75,16,55,47,796,751,1,5
Hospital San Rafael de Facatativa,Colombia,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,82,70,86,77,78,1125,598,-7,4
Telefonica - Movistar,Colombia,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,42,17,43,61,40,831,766,-2,4
Nexsys de Centroamerica,RLA,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,81,43,88,79,72,614,785,-7,5
Farmaceutica Rodim,RLA,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,46,37,32,55,42,745,763,2,0
Unicomer,RLA,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,65,22,18,14,29,803,570,-2,-1
Grant Thornton Guatemala,RLA,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,82,23,65,19,47,1064,810,-3,1
Ahorra Seguros,Mexico,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,51,94,79,61,71,1148,851,-18,4
Aspiria,Mexico,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,25,38,27,80,42,621,1334,-13,9
Auto Chilango,Mexico,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,30,56,27,83,49,1470,990,-3,-4
Circulo de Credito,Mexico,Financiera,2020,3,CEO,Entrevista,Transformacion Digital,59,99,84,40,70,1084,404,-8,3
Clip,Mexico,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,92,44,66,69,67,757,731,-5,4
Enconta,Mexico,Financiera,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,89,31,79,66,66,621,905,-15,9
EXPERT CLOUD ONE,Mexico,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,64,20,74,9,41,1130,502,-3,4
Feenicia,Mexico,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,78,63,41,76,64,581,655,-1,5
Linio Group,Mexico,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,48,17,57,73,48,742,479,-6,-9
MassChallenge Mexico,Mexico,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,95,39,27,15,44,659,738,-4,-2
Mimoni,Mexico,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,82,89,31,90,73,780,703,-6,0
Rentdis,Mexico,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,26,85,65,34,52,799,503,-7,-6
Saldo,Mexico,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,59,15,61,62,49,1009,609,-15,0
Tienda Pago,Mexico,Financiera,2020,3,Manager Ventas,Entrevista,Transformacion Digital,24,5,85,81,48,1044,540,-13,-1
Tolk,Mexico,Financiera,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,57,76,49,33,53,1177,486,-10,-11
Visoor,Mexico,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,100,16,61,4,45,727,334,-15,4
Qualitas compania de seguros,Mexico,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,24,22,67,77,47,745,685,-6,7
MVS Radio,Mexico,Financiera,2020,3,CEO,Entrevista,Transformacion Digital,50,52,18,29,37,600,842,-8,2
Makymat,Mexico,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,60,71,39,76,61,1009,935,3,2
"Seguros El Potosi, S.A.",Mexico,Financiera,2020,3,Manager Ventas,Entrevista,Transformacion Digital,40,88,73,58,64,625,766,-2,5
Banamex,Mexico,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,15,39,66,23,35,996,835,-6,5
Banco General,RLA,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,53,72,81,18,56,1062,849,-3,5
Andy,Peru,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,44,91,17,80,58,653,482,-5,1
Apurata,Peru,Financiera,2020,3,Otro,Entrevista,Transformacion Digital,56,6,97,77,59,1400,626,-13,-10
Assessor,Peru,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,30,46,82,56,53,778,543,-3,-12
Chapa Cash,Peru,Financiera,2020,3,Director Finanzas,Entrevista,Transformacion Digital,62,63,49,13,46,1034,400,-7,8
Cobin,Peru,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,20,55,86,26,46,1638,425,-9,-6
Factoring Total,Peru,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,32,7,50,34,30,917,654,-5,-12
Fastura,Peru,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,34,77,50,54,53,440,932,-3,3
Incapital Inversiones y Capitales,Peru,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,21,56,42,10,32,522,297,-13,-4
Mi Credit Peru,Peru,Financiera,2020,3,Director Operaciones,Entrevista,Transformacion Digital,8,60,64,14,36,577,544,-15,-5
Pagadespues,Peru,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,68,22,79,48,54,1595,712,-2,7
Sofila,Peru,Financiera,2020,3,CIO,Entrevista,Transformacion Digital,60,63,35,29,46,468,368,-3,-11
Tukuy,Peru,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,15,33,63,100,52,838,942,-2,7
Quad Graphics,Peru,Financiera,2020,3,Director Finanzas,Entrevista,Transformacion Digital,89,42,28,28,46,843,542,-6,2
SUNAT,Peru,Financiera,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,58,67,50,27,50,634,872,-5,1
Banbif,Peru,Financiera,2020,3,Director Finanzas,Entrevista,Transformacion Digital,17,74,23,66,45,774,807,-1,7
DGII,RLA,Financiera,2020,3,Manager TI,Entrevista,Transformacion Digital,23,86,83,50,60,1062,857,-6,5
Asociacion Peravia de Ahorros y Prestamos,RLA,Financiera,2020,3,Director TI,Entrevista,Transformacion Digital,14,27,51,35,31,798,609,-1,1
VIPPO,RLA,Financiera,2020,3,Director Ventas,Entrevista,Transformacion Digital,83,66,33,39,55,620,394,-4,3
CambioAR,Argentina,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,52,73,8,29,40,1445,511,-10,3
Doers,Argentina,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,35,24,54,34,36,767,495,-15,-6
Global Processing S.A.,Argentina,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,5,3,25,33,16,617,1098,-15,2
Grupokonstruir,Argentina,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,6,82,8,29,31,281,528,-16,10
Increasecard,Argentina,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,83,13,61,41,49,848,564,-8,-6
Invuelto,Argentina,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,25,75,42,84,56,923,1159,-16,7
Motormax,Argentina,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,23,61,21,12,29,1028,413,-14,-9
Poincenot,Argentina,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,29,74,14,30,36,470,615,-1,8
Siembro,Argentina,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,31,29,65,81,51,510,976,-9,2
Sumar Inversion,Argentina,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,32,48,30,86,49,453,1193,-14,2
Syncromind,Argentina,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,67,7,19,11,26,710,357,1,-5
Yecas,Argentina,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,69,51,19,10,37,739,462,-9,4
ASAAS,Brasil,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,6,73,81,61,55,1372,501,1,8
Bom Pra Credito,Brasil,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,33,99,32,13,44,597,546,-10,-1
CapRate,Brasil,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,23,45,95,84,61,1279,867,-11,9
Credmobi,Brasil,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,84,51,79,19,58,684,492,-6,-8
Dharma,Brasil,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,57,80,86,22,61,914,642,-11,-7
IDwall,Brasil,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,83,63,22,64,58,691,690,-8,7
Kovi,Brasil,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,21,84,27,64,49,654,797,-9,9
MinniS,Brasil,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,10,10,31,68,29,475,779,-3,9
MODIAX,Brasil,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,28,81,73,37,54,835,387,-14,-7
Osayk,Brasil,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,50,5,79,94,57,932,1018,-11,-5
OSPA,Brasil,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,85,57,67,60,67,1025,746,-2,-9
PagPop,Brasil,Manufactura,2020,3,Director Finanzas,Entrevista,Transformacion Digital,30,20,50,52,38,388,745,-13,-12
QuintoAndar,Brasil,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,25,59,30,79,48,224,768,-14,5
Sensix Agro,Brasil,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,71,9,44,2,31,729,534,-15,6
Warren Brasil,Brasil,Manufactura,2020,3,CEO,Entrevista,Transformacion Digital,56,27,15,26,31,406,841,-5,5
Alfi,Chile,Manufactura,2020,3,Director Ventas,Entrevista,Transformacion Digital,83,55,61,43,60,906,692,-8,-7
Cryptomarket,Chile,Manufactura,2020,3,Director Operaciones,Entrevista,Transformacion Digital,68,62,89,66,71,1055,905,-10,-6
Finvox,Chile,Manufactura,2020,3,Director Finanzas,Entrevista,Transformacion Digital,24,13,98,24,39,1090,707,-15,-8
ILB Company,Chile,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,19,97,83,39,59,1221,537,-14,-9
IT Process SpA,Chile,Manufactura,2020,3,Director Finanzas,Entrevista,Transformacion Digital,100,59,49,68,69,609,588,-1,8
Pago 46,Chile,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,47,50,88,31,54,999,706,-7,-3
Qvo,Chile,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,79,75,7,4,41,659,498,-3,-7
Simple DTE,Chile,Manufactura,2020,3,Manager Operaciones,Entrevista,Transformacion Digital,46,22,73,59,50,665,657,-3,-10
Banco de Chile,Chile,Manufactura,2020,3,Manager TI,Entrevista,Transformacion Digital,44,70,77,36,56,837,603,3,3
Aguas Andinas,Chile,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,24,88,46,84,60,1004,893,-7,1
Bankamoda,Colombia,Manufactura,2020,3,Manager Ventas,Entrevista,Transformacion Digital,39,10,84,41,43,1359,405,-4,-11
bitmall,Colombia,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,38,54,46,22,40,1058,362,-15,1
Finaktiva,Colombia,Manufactura,2020,3,Director Finanzas,Entrevista,Transformacion Digital,16,46,31,46,34,683,678,-1,-9
Garantias Comunitarias,Colombia,Manufactura,2020,3,CIO,Entrevista,Transformacion Digital,28,60,21,10,29,425,510,-14,-1
Go Socket,Colombia,Manufactura,2020,3,Director TI,Entrevista,Transformacion Digital,36,12,62,21,32,791,504,-9,-5
